
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/endurance_cryo_toolbox/src/exp/sky130/nch/iv_current_vs_vgate/iv_nmos.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

 Reference value :  0.00000e+00
No. of Data Rows : 19
binary raw file "IV_nmos.raw"
 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model sky130_fd_pr__nfet_01

     capmod                     2
     diomod                     1
     rdsmod                     0
   trnqsmod                     0
   acnqsmod                     0
     mobmod                     0
   rbodymod                     1
   rgatemod                     0
     permod                     1
     geomod                     0
    rgeomod                     0
    fnoimod                     1
    tnoimod                     1
     igcmod                     0
     igbmod                     0
    tempmod                     0
   paramchk                     1
    binunit                     2
    version                   4.5
       toxe             4.148e-09
       toxp             4.148e-09
       toxm             4.148e-09
     toxref             4.148e-09
       dtox                     0
     epsrox                   3.9
       cdsc                     0
      cdscb                     0
      cdscd              0.002052
        cit                     0
    nfactor                 2.015
         xj               1.5e-07
       vsat                176320
         at               40720.5
         a0                   1.5
        ags                  1.25
         a1                     0
         a2              0.423855
       keta                     0
       nsub                 6e+16
       ndep               1.7e+17
        nsd                 1e+20
       phin                     0
      ngate                 1e+23
     gamma1                     0
     gamma2                     0
        vbx                     0
        vbm                    -3
         xt              1.55e-07
         k1              0.907073
        kt1             -0.220961
       kt1l                     0
        kt2            -0.0288789
         k2              -0.12949
         k3                     2
        k3b                  0.54
         w0                     0
      dvtp0                     0
      dvtp1                     0
       lpe0            1.0325e-07
       lpeb            -7.082e-08
       dvt0                     0
       dvt1                  0.53
       dvt2                -0.032
      dvt0w                 -3.58
      dvt1w            1.6706e+06
      dvt2w                 0.068
      drout              0.503327
       dsub              0.458625
       vth0               0.47439
         ua           -1.1926e-09
        ua1          -2.38473e-11
         ub            2.1846e-18
        ub1           7.07753e-19
         uc            8.1022e-11
        uc1           1.47186e-10
         ud                     0
        ud1                     0
         up                     0
         lp                     1
         u0              0.030197
         eu                  1.67
        ute              -1.31904
       voff              -0.20753
       minv                     0
      voffl           5.81977e-09
       tnom                303.15
       cgso              2.54e-10
       cgdo              2.54e-10
       cgbo                 1e-13
      xpart                     0
      delta                  0.01
        rsh                     1
       rdsw                65.968
    rdswmin                     0
        rsw                     0
        rdw                     0
     rdwmin                     0
     rswmin                     0
       prwg              0.021507
       prwb                     0
        prt                     0
       eta0           0.000694139
       etab             -0.043998
       pclm               0.14094
    pdiblc1              0.356972
    pdiblc2            0.00840611
    pdiblcb             -0.103296
     fprout                     0
      pdits                     0
     pditsl                     0
     pditsd                     0
     pscbe1            7.9142e+08
     pscbe2                 1e-12
       pvag                     0
        jss               0.00275
       jsws                 6e-10
      jswgs                     0
        pbs                 0.729
        njs                1.2928
       xtis                     2
        mjs                  0.44
      pbsws                   0.2
      mjsws                0.0009
     pbswgs               0.95578
     mjswgs                   0.8
        cjs             0.0013459
      cjsws            3.6001e-11
     cjswgs            2.3347e-10
        jsd               0.00275
       jswd                 6e-10
      jswgd                     0
        pbd                 0.729
        njd                1.2928
       xtid                     2
        mjd                  0.44
      pbswd                   0.2
      mjswd                0.0009
     pbswgd               0.95578
     mjswgd                   0.8
        cjd             0.0013459
      cjswd            3.6001e-11
     cjswgd            2.3347e-10
      vfbcv                    -1
        vfb                     0
        tpb             0.0012287
        tcj              0.000792
      tpbsw                     0
      tcjsw                 1e-05
     tpbswg                     0
     tcjswg                     0
       acde                   0.4
       moin                   6.9
       noff                3.4037
     voffcv              -0.17287
       dmcg                     0
       dmci                     0
       dmdg                     0
      dmcgt                     0
        xgw                     0
        xgl                     0
       rshg                   0.1
      ngcon                     1
     xrcrg1                    12
     xrcrg2                     1
     lambda                     0
        vtl                     0
         lc                 5e-09
         xn                     3
   vfbsdoff                     0
  tvfbsdoff                     0
      tvoff                     0
    lintnoi <<NAN, error = 7>>
       lint            2.3145e-08
         ll                     0
        llc                     0
        lln                     1
         lw                     0
        lwc                     0
        lwn                     1
        lwl                     0
       lwlc                     0
       lmin            1.1123e-07
       lmax            1.2134e-06
         wr                     1
       wint            2.1859e-08
        dwg                     0
        dwb                     0
         wl                     0
        wlc                     0
        wln                     1
         ww                     0
        wwc                     0
        wwn                     1
        wwl                     0
       wwlc                     0
       wmin             1.255e-06
       wmax             1.265e-06
         b0                     0
         b1                     0
       cgsl                     0
       cgdl                     0
    ckappas                   0.6
    ckappad                   0.6
         cf            1.4067e-12
        clc                 1e-07
        cle                   0.6
        dwc                     0
        dlc            1.0494e-08
         xw                     0
         xl                     0
      dlcig                     0
        dwj                     0
     alpha0                 3e-08
     alpha1                  0.85
      beta0                 13.85
      agidl                     0
      bgidl               2.3e+09
      cgidl                   0.5
      egidl                   0.8
       aigc                  0.43
       bigc                 0.054
       cigc                 0.075
      aigsd                  0.43
      bigsd                 0.054
      cigsd                 0.075
    aigbacc                     1
    bigbacc                     0
    cigbacc                     0
    aigbinv                  0.35
    bigbinv                  0.03
    cigbinv                 0.006
       nigc                     0
    nigbinv                     0
    nigbacc                     0
       ntox                     1
    eigbinv                   1.1
      pigcd                     1
    poxedge                     1
   ijthdfwd                   0.1
   ijthsfwd                   0.1
   ijthdrev                   0.1
   ijthsrev                   0.1
      xjbvd                     1
      xjbvs                     1
        bvd                  11.7
        bvs                  11.7
       jtss                     0
       jtsd                     0
     jtssws                     0
     jtsswd                     0
    jtsswgs                     0
    jtsswgd                     0
       njts                    20
     njtssw                    20
    njtsswg                    20
       xtss                  0.02
       xtsd                  0.02
     xtssws                  0.02
     xtsswd                  0.02
    xtsswgs                  0.02
    xtsswgd                  0.02
      tnjts                     0
    tnjtssw                     0
   tnjtsswg                     0
       vtss                    10
       vtsd                    10
     vtssws                    10
     vtsswd                    10
    vtsswgs                    10
    vtsswgd                    10
      gbmin                 1e-12
       rbdb                    50
       rbpb                    50
       rbsb                    50
       rbps                    50
       rbpd                    50
      rbps0                    50
      rbpsl                     0
      rbpsw                     0
     rbpsnf                     0
      rbpd0                    50
      rbpdl                     0
      rbpdw                     0
     rbpdnf                     0
     rbpbx0                   100
     rbpbxl                     0
     rbpbxw                     0
    rbpbxnf                     0
     rbpby0                   100
     rbpbyl                     0
     rbpbyw                     0
    rbpbynf                     0
     rbsbx0                   100
     rbsby0                   100
     rbdbx0                   100
     rbdby0                   100
    rbsdbxl                     0
    rbsdbxw                     0
   rbsdbxnf                     0
    rbsdbyl                     0
    rbsdbyw                     0
   rbsdbynf                     0
      lcdsc                     0
     lcdscb                     0
     lcdscd                     0
       lcit                     0
   lnfactor                     0
        lxj                     0
      lvsat                     0
        lat                     0
        la0                     0
       lags                     0
        la1                     0
        la2                     0
      lketa                     0
      lnsub                     0
      lndep                     0
       lnsd                     0
      lphin                     0
     lngate                     0
    lgamma1                     0
    lgamma2                     0
       lvbx                     0
       lvbm                     0
        lxt                     0
        lk1                     0
       lkt1                     0
      lkt1l                     0
       lkt2                     0
        lk2                     0
        lk3                     0
       lk3b                     0
        lw0                     0
     ldvtp0                     0
     ldvtp1                     0
      llpe0                     0
      llpeb                     0
      ldvt0                     0
      ldvt1                     0
      ldvt2                     0
     ldvt0w                     0
     ldvt1w                     0
     ldvt2w                     0
     ldrout                     0
      ldsub                     0
      lvth0                     0
        lua                     0
       lua1                     0
        lub                     0
       lub1                     0
        luc                     0
       luc1                     0
        lud                     0
       lud1                     0
        lup                     0
        llp                     0
        lu0                     0
       lute                     0
      lvoff                     0
      lminv                     0
     ldelta                     0
      lrdsw                     0
       lrsw                     0
       lrdw                     0
      lprwg                     0
      lprwb                     0
       lprt                     0
      leta0                     0
      letab                    -0
      lpclm                     0
   lpdiblc1                     0
   lpdiblc2                     0
   lpdiblcb                     0
    lfprout                     0
     lpdits                     0
    lpditsd                     0
    lpscbe1                     0
    lpscbe2                     0
      lpvag                     0
        lwr                     0
       ldwg                     0
       ldwb                     0
        lb0                     0
        lb1                     0
      lcgsl                     0
      lcgdl                     0
   lckappas                     0
   lckappad                     0
        lcf                     0
       lclc                     0
       lcle                     0
    lalpha0                     0
    lalpha1                     0
     lbeta0                     0
     lagidl                     0
     lbgidl                     0
     lcgidl                     0
     legidl                     0
      laigc                     0
      lbigc                     0
      lcigc                     0
     laigsd                     0
     lbigsd                     0
     lcigsd                     0
   laigbacc                     0
   lbigbacc                     0
   lcigbacc                     0
   laigbinv                     0
   lbigbinv                     0
   lcigbinv                     0
      lnigc                     0
   lnigbinv                     0
   lnigbacc                     0
      lntox                     0
   leigbinv                     0
     lpigcd                     0
   lpoxedge                     0
     lvfbcv                     0
       lvfb                     0
      lacde                     0
      lmoin                     0
      lnoff                     0
    lvoffcv                     0
    lxrcrg1                     0
    lxrcrg2                     0
    llambda <<NAN, error = 7>>
       lvtl <<NAN, error = 7>>
        lxn <<NAN, error = 7>>
        leu                     0
  lvfbsdoff                     0
 ltvfbsdoff                     0
     ltvoff                     0
      wcdsc                     0
     wcdscb                     0
     wcdscd                     0
       wcit                     0
   wnfactor                     0
        wxj                     0
      wvsat                     0
        wat                     0
        wa0                     0
       wags                     0
        wa1                     0
        wa2                     0
      wketa                     0
      wnsub                     0
      wndep                     0
       wnsd                     0
      wphin                     0
     wngate                     0
    wgamma1                     0
    wgamma2                     0
       wvbx                     0
       wvbm                     0
        wxt                     0
        wk1                     0
       wkt1                     0
      wkt1l                     0
       wkt2                     0
        wk2                     0
        wk3                     0
